                                .include "defines.inc"
                                
                                ;-------------------------------------------------------------------------------------
                                ;DEFINES
                                
                                ;NES specific hardware defines
                                
                                PPU_CTRL              = $2000
0D160 0A                              asl
0D161 0A                              asl
0D162 48                              pha
0D163 A8                              tay                         ;use as offset for Y, X is left alone
0D164 BD 99 04                        lda SprObj_BoundBoxCtrl,x   ;load value here to be used as offset for X
0D167 0A                              asl                         ;multiply that by four and use as X
0D168 0A                              asl
0D169 AA                              tax
0D16A A5 01                           lda $01                     ;add the first number in the bounding box data to the
0D16C 18                              clc                         ;relative horizontal coordinate using enemy object offset
0D16D 7D B4 D0                        adc BoundBoxCtrlData,x      ;and store somewhere using same offset * 4
0D170 99 AC 04                        sta BoundingBox_UL_Corner,y ;store here
0D173 A5 01                           lda $01
0D175 18                              clc
0D176 7D B6 D0                        adc BoundBoxCtrlData+2,x    ;add the third number in the bounding box data to the
0D179 99 AE 04                        sta BoundingBox_LR_Corner,y ;relative horizontal coordinate and store
0D17C E8                              inx                         ;increment both offsets
0D17D C8                              iny
0D17E A5 02                           lda $02                     ;add the second number to the relative vertical coordinate
0D180 18                              clc                         ;using incremented offset and store using the other
0D181 7D B4 D0                        adc BoundBoxCtrlData,x      ;incremented offset
0D184 99 AC 04                        sta BoundingBox_UL_Corner,y
0D187 A5 02                           lda $02
0D189 18                              clc
0D18A 7D B6 D0                        adc BoundBoxCtrlData+2,x    ;add the fourth number to the relative vertical coordinate
0D18D 99 AE 04                        sta BoundingBox_LR_Corner,y ;and store
0D190 68                              pla                         ;get original offset loaded into $00 * y from stack
0D191 A8                              tay                         ;use as Y
0D192 A6 00                           ldx $00                     ;get original offset and use as X again
0D194 60                              rts
0D195                           
0D195                           CheckRightScreenBBox:
0D195 AD 1C 07                         lda ScreenLeft_X_Pos       ;add 128 pixels to left side of screen
0D198 18                               clc                        ;and store as horizontal coordinate of middle
0D199 69 80                            adc #$80
0D19B 85 02                            sta $02
0D19D AD 1A 07                         lda ScreenLeft_PageLoc     ;add carry to page location of left side of screen
0D1A0 69 00                            adc #$00                   ;and store as page location of middle
0D1A2 85 01                            sta $01
0D1A4 B5 86                            lda SprObject_X_Position,x ;get horizontal coordinate
0D1A6 C5 02                            cmp $02                    ;compare against middle horizontal coordinate
0D1A8 B5 6D                            lda SprObject_PageLoc,x    ;get page location
0D1AA E5 01                            sbc $01                    ;subtract from middle page location
0D1AC 90 15                            bcc CheckLeftScreenBBox    ;if object is on the left side of the screen, branch
0D1AE B9 AE 04                         lda BoundingBox_DR_XPos,y  ;check right-side edge of bounding box for offscreen
0D1B1 30 0D                            bmi NoOfs                  ;coordinates, branch if still on the screen
0D1B3 A9 FF                            lda #$ff                   ;load offscreen value here to use on one or both horizontal sides
0D1B5 BE AC 04                         ldx BoundingBox_UL_XPos,y  ;check left-side edge of bounding box for offscreen
0D1B8 30 03                            bmi SORte                  ;coordinates, and branch if still on the screen
0D1BA 99 AC 04                         sta BoundingBox_UL_XPos,y  ;store offscreen value for left side
0D1BD 99 AE 04                  SORte: sta BoundingBox_DR_XPos,y  ;store offscreen value for right side
0D1C0 A6 08                     NoOfs: ldx ObjectOffset           ;get object offset and leave
0D1C2 60                               rts
0D1C3                           
0D1C3                           CheckLeftScreenBBox:
0D1C3 B9 AC 04                          lda BoundingBox_UL_XPos,y  ;check left-side edge of bounding box for offscreen
0D1C6 10 11                             bpl NoOfs2                 ;coordinates, and branch if still on the screen
0D1C8 C9 A0                             cmp #$a0                   ;check to see if left-side edge is in the middle of the
0D1CA 90 0D                             bcc NoOfs2                 ;screen or really offscreen, and branch if still on
0D1CC A9 00                             lda #$00
0D1CE BE AE 04                          ldx BoundingBox_DR_XPos,y  ;check right-side edge of bounding box for offscreen
0D1D1 10 03                             bpl SOLft                  ;coordinates, branch if still onscreen
0D1D3 99 AE 04                          sta BoundingBox_DR_XPos,y  ;store offscreen value for right side
0D1D6 99 AC 04                  SOLft:  sta BoundingBox_UL_XPos,y  ;store offscreen value for left side
0D1D9 A6 08                     NoOfs2: ldx ObjectOffset           ;get object offset and leave
0D1DB 60                                rts
0D1DC                           
0D1DC                           ;-------------------------------------------------------------------------------------
0D1DC                           ;$06 - second object's offset
0D1DC                           ;$07 - counter
0D1DC                           
0D1DC                           PlayerCollisionCore:
0D1DC A2 00                           ldx #$00     ;initialize X to use player's bounding box for comparison
0D1DE                           
0D1DE                           SprObjectCollisionCore:
0D1DE 84 06                           sty $06      ;save contents of Y here
0D1E0 A9 01                           lda #$01
0D1E2 85 07                           sta $07      ;save value 1 here as counter, compare horizontal coordinates first
0D1E4                           
0D1E4                           CollisionCoreLoop:
0D1E4 B9 AC 04                        lda BoundingBox_UL_Corner,y  ;compare left/top coordinates
0D1E7 DD AC 04                        cmp BoundingBox_UL_Corner,x  ;of first and second objects' bounding boxes
0D1EA B0 2A                           bcs FirstBoxGreater          ;if first left/top => second, branch
0D1EC DD AE 04                        cmp BoundingBox_LR_Corner,x  ;otherwise compare to right/bottom of second
0D1EF 90 12                           bcc SecondBoxVerticalChk     ;if first left/top < second right/bottom, branch elsewhere
0D1F1 F0 42                           beq CollisionFound           ;if somehow equal, collision, thus branch
0D1F3 B9 AE 04                        lda BoundingBox_LR_Corner,y  ;if somehow greater, check to see if bottom of
0D1F6 D9 AC 04                        cmp BoundingBox_UL_Corner,y  ;first object's bounding box is greater than its top
0D1F9 90 3A                           bcc CollisionFound           ;if somehow less, vertical wrap collision, thus branch
0D1FB DD AC 04                        cmp BoundingBox_UL_Corner,x  ;otherwise compare bottom of first bounding box to the top
0D1FE B0 35                           bcs CollisionFound           ;of second box, and if equal or greater, collision, thus branch
0D200 A4 06                           ldy $06                      ;otherwise return with carry clear and Y = $0006
0D202 60                              rts                          ;note horizontal wrapping never occurs
0D203                           
0D203                           SecondBoxVerticalChk:
0D203 BD AE 04                        lda BoundingBox_LR_Corner,x  ;check to see if the vertical bottom of the box
0D206 DD AC 04                        cmp BoundingBox_UL_Corner,x  ;is greater than the vertical top
0D209 90 2A                           bcc CollisionFound           ;if somehow less, vertical wrap collision, thus branch
0D20B B9 AE 04                        lda BoundingBox_LR_Corner,y  ;otherwise compare horizontal right or vertical bottom
0D20E DD AC 04                        cmp BoundingBox_UL_Corner,x  ;of first box with horizontal left or vertical top of second box
0D211 B0 22                           bcs CollisionFound           ;if equal or greater, collision, thus branch
0D213 A4 06                           ldy $06                      ;otherwise return with carry clear and Y = $0006
0D215 60                              rts
0D216                           
0D216                           FirstBoxGreater:
0D216 DD AC 04                        cmp BoundingBox_UL_Corner,x  ;compare first and second box horizontal left/vertical top again
0D219 F0 1A                           beq CollisionFound           ;if first coordinate = second, collision, thus branch
0D21B DD AE 04                        cmp BoundingBox_LR_Corner,x  ;if not, compare with second object right or bottom edge
0D21E 90 15                           bcc CollisionFound           ;if left/top of first less than or equal to right/bottom of second
0D220 F0 13                           beq CollisionFound           ;then collision, thus branch
0D222 D9 AE 04                        cmp BoundingBox_LR_Corner,y  ;otherwise check to see if top of first box is greater than bottom
0D225 90 0A                           bcc NoCollisionFound         ;if less than or equal, no collision, branch to end
0D227 F0 08                           beq NoCollisionFound
0D229 B9 AE 04                        lda BoundingBox_LR_Corner,y  ;otherwise compare bottom of first to top of second
0D22C DD AC 04                        cmp BoundingBox_UL_Corner,x  ;if bottom of first is greater than top of second, vertical wrap
0D22F B0 04                           bcs CollisionFound           ;collision, and branch, otherwise, proceed onwards here
0D231                           
0D231                           NoCollisionFound:
0D231 18                              clc          ;clear carry, then load value set earlier, then leave
0D232 A4 06                           ldy $06      ;like previous ones, if horizontal coordinates do not collide, we do
0D234 60                              rts          ;not bother checking vertical ones, because what's the point?
0D235                           
0D235                           CollisionFound:
0D235 E8                              inx                    ;increment offsets on both objects to check
0D236 C8                              iny                    ;the vertical coordinates
0D237 C6 07                           dec $07                ;decrement counter to reflect this
0D239 10 A9                           bpl CollisionCoreLoop  ;if counter not expired, branch to loop
0D23B 38                              sec                    ;otherwise we already did both sets, therefore collision, so set carry
0D23C A4 06                           ldy $06                ;load original value set here earlier, then leave
0D23E 60                              rts
0D23F                           
0D23F                           ;-------------------------------------------------------------------------------------
0D23F                           ;$02 - modified y coordinate
0D23F                           ;$03 - stores metatile involved in block buffer collisions
0D23F                           ;$04 - comes in with offset to block buffer adder data, goes out with low nybble x/y coordinate
0D23F                           ;$05 - modified x coordinate
0D23F                           ;$06-$07 - block buffer address
0D23F                           
0D23F                           BlockBufferChk_Enemy:
0D23F 48                              pha        ;save contents of A to stack
0D240 8A                              txa
0D241 18                              clc        ;add 1 to X to run sub with enemy offset in mind
0D242 69 01                           adc #$01
0D244 AA                              tax
0D245 68                              pla        ;pull A from stack and jump elsewhere
0D246 4C 5C D2                        jmp BBChk_E
0D249                           
0D249                           ResidualMiscObjectCode:
0D249 8A                              txa
0D24A 18                              clc           ;supposedly used once to set offset for
0D24B 69 0D                           adc #$0d      ;miscellaneous objects
0D24D AA                              tax
0D24E A0 1B                           ldy #$1b      ;supposedly used once to set offset for block buffer data
0D250 4C 5A D2                        jmp ResJmpM   ;probably used in early stages to do misc to bg collision detection
0D253                           
0D253                           BlockBufferChk_FBall:
0D253 A0 1A                              ldy #$1a                  ;set offset for block buffer adder data
0D255 8A                                 txa
0D256 18                                 clc
0D257 69 07                              adc #$07                  ;add seven bytes to use
0D259 AA                                 tax
0D25A A9 00                     ResJmpM: lda #$00                  ;set A to return vertical coordinate
0D25C 20 A7 D2                  BBChk_E: jsr BlockBufferCollision  ;do collision detection subroutine for sprite object
0D25F A6 08                              ldx ObjectOffset          ;get object offset
0D261 C9 00                              cmp #$00                  ;check to see if object bumped into anything
0D263 60                                 rts
0D264                           
0D264                           BlockBufferAdderData:
0D264 00 07 0E                        .db $00, $07, $0e
0D267                           
0D267                           BlockBuffer_X_Adder:
0D267 08 03 0C 02 02 0D 0D 08         .db $08, $03, $0c, $02, $02, $0d, $0d, $08
0D26F 03 0C 02 02 0D 0D 08 03         .db $03, $0c, $02, $02, $0d, $0d, $08, $03
0D277 0C 02 02 0D 0D 08 00 10         .db $0c, $02, $02, $0d, $0d, $08, $00, $10
0D27F 04 14 04 04                     .db $04, $14, $04, $04
0D283                           
0D283                           BlockBuffer_Y_Adder:
0D283 04 20 20 08 18 08 18 02         .db $04, $20, $20, $08, $18, $08, $18, $02
0D28B 20 20 08 18 08 18 12 20         .db $20, $20, $08, $18, $08, $18, $12, $20
0D293 20 18 18 18 18 18 14 14         .db $20, $18, $18, $18, $18, $18, $14, $14
0D29B 06 06 08 10                     .db $06, $06, $08, $10
0D29F                           
0D29F                           BlockBufferColli_Feet:
0D29F C8                               iny            ;if branched here, increment to next set of adders
0D2A0                           
0D2A0                           BlockBufferColli_Head:
0D2A0 A9 00                            lda #$00       ;set flag to return vertical coordinate
0D2A2 2C                               .db $2c        ;BIT instruction opcode
0D2A3                           
0D2A3                           BlockBufferColli_Side:
0D2A3 A9 01                            lda #$01       ;set flag to return horizontal coordinate
0D2A5 A2 00                            ldx #$00       ;set offset for player object
0D2A7                           
0D2A7                           BlockBufferCollision:
0D2A7 48                               pha                         ;save contents of A to stack
0D2A8 84 04                            sty $04                     ;save contents of Y here
0D2AA B9 67 D2                         lda BlockBuffer_X_Adder,y   ;add horizontal coordinate
0D2AD 18                               clc                         ;of object to value obtained using Y as offset
0D2AE 75 86                            adc SprObject_X_Position,x
0D2B0 85 05                            sta $05                     ;store here
0D2B2 B5 6D                            lda SprObject_PageLoc,x
0D2B4 69 00                            adc #$00                    ;add carry to page location
0D2B6 29 01                            and #$01                    ;get LSB, mask out all other bits
0D2B8 4A                               lsr                         ;move to carry
0D2B9 05 05                            ora $05                     ;get stored value
0D2BB 6A                               ror                         ;rotate carry to MSB of A
0D2BC 4A                               lsr                         ;and effectively move high nybble to
0D2BD 4A                               lsr                         ;lower, LSB which became MSB will be
0D2BE 4A                               lsr                         ;d4 at this point
0D2BF 20 35 9B                         jsr GetBlockBufferAddr      ;get address of block buffer into $06, $07
0D2C2 A4 04                            ldy $04                     ;get old contents of Y
0D2C4 B5 CE                            lda SprObject_Y_Position,x  ;get vertical coordinate of object
0D2C6 18                               clc
0D2C7 79 83 D2                         adc BlockBuffer_Y_Adder,y   ;add it to value obtained using Y as offset
0D2CA 29 F0                            and #%11110000              ;mask out low nybble
0D2CC 38                               sec
0D2CD E9 20                            sbc #$20                    ;subtract 32 pixels for the status bar
0D2CF 85 02                            sta $02                     ;store result here
0D2D1 A8                               tay                         ;use as offset for block buffer
0D2D2 B1 06                            lda ($06),y                 ;check current content of block buffer
0D2D4 85 03                            sta $03                     ;and store here
0D2D6 A4 04                            ldy $04                     ;get old contents of Y again
0D2D8 68                               pla                         ;pull A from stack
0D2D9 D0 05                            bne RetXC                   ;if A = 1, branch
0D2DB B5 CE                            lda SprObject_Y_Position,x  ;if A = 0, load vertical coordinate
0D2DD 4C E2 D2                         jmp RetYC                   ;and jump
0D2E0 B5 86                     RetXC: lda SprObject_X_Position,x  ;otherwise load horizontal coordinate
0D2E2 29 0F                     RetYC: and #%00001111              ;and mask out high nybble
0D2E4 85 04                            sta $04                     ;store masked out result here
0D2E6 A5 03                            lda $03                     ;get saved content of block buffer
0D2E8 60                               rts                         ;and leave
0D2E9                           
0D2E9                           ;-------------------------------------------------------------------------------------
0D2E9                           
0D2E9                           ;$00 - offset to vine Y coordinate adder
0D2E9                           ;$02 - offset to sprite data
0D2E9                           
0D2E9                           VineYPosAdder:
0D2E9 00 30                           .db $00, $30
0D2EB                           
0D2EB                           DrawVine:
0D2EB 84 00                              sty $00                    ;save offset here
0D2ED AD B9 03                           lda Enemy_Rel_YPos         ;get relative vertical coordinate
0D2F0 18                                 clc
0D2F1 79 E9 D2                           adc VineYPosAdder,y        ;add value using offset in Y to get value
0D2F4 BE 9A 03                           ldx VineObjOffset,y        ;get offset to vine
0D2F7 BC E5 06                           ldy Enemy_SprDataOffset,x  ;get sprite data offset
0D2FA 84 02                              sty $02                    ;store sprite data offset here
0D2FC 20 64 D3                           jsr SixSpriteStacker       ;stack six sprites on top of each other vertically
0D2FF AD AE 03                           lda Enemy_Rel_XPos         ;get relative horizontal coordinate
0D302 99 03 02                           sta Sprite_X_Position,y    ;store in first, third and fifth sprites
0D305 99 0B 02                           sta Sprite_X_Position+8,y
0D308 99 13 02                           sta Sprite_X_Position+16,y
0D30B 18                                 clc
0D30C 69 06                              adc #$06                   ;add six pixels to second, fourth and sixth sprites
0D30E 99 07 02                           sta Sprite_X_Position+4,y  ;to give characteristic staggered vine shape to
0D311 99 0F 02                           sta Sprite_X_Position+12,y ;our vertical stack of sprites
0D314 99 17 02                           sta Sprite_X_Position+20,y
0D317 A9 21                              lda #%00100001             ;set bg priority and palette attribute bits
0D319 99 02 02                           sta Sprite_Attributes,y    ;set in first, third and fifth sprites
0D31C 99 0A 02                           sta Sprite_Attributes+8,y
0D31F 99 12 02                           sta Sprite_Attributes+16,y
0D322 09 40                              ora #%01000000             ;additionally, set horizontal flip bit
0D324 99 06 02                           sta Sprite_Attributes+4,y  ;for second, fourth and sixth sprites
0D327 99 0E 02                           sta Sprite_Attributes+12,y
0D32A 99 16 02                           sta Sprite_Attributes+20,y
0D32D A2 05                              ldx #$05                   ;set tiles for six sprites
0D32F A9 E1                     VineTL:  lda #$e1                   ;set tile number for sprite
0D331 99 01 02                           sta Sprite_Tilenumber,y
0D334 C8                                 iny                        ;move offset to next sprite data
0D335 C8                                 iny
0D336 C8                                 iny
0D337 C8                                 iny
0D338 CA                                 dex                        ;move onto next sprite
0D339 10 F4                              bpl VineTL                 ;loop until all sprites are done
0D33B A4 02                              ldy $02                    ;get original offset
0D33D A5 00                              lda $00                    ;get offset to vine adding data
0D33F D0 05                              bne SkpVTop                ;if offset not zero, skip this part
0D341 A9 E0                              lda #$e0
0D343 99 01 02                           sta Sprite_Tilenumber,y    ;set other tile number for top of vine
0D346 A2 00                     SkpVTop: ldx #$00                   ;start with the first sprite again
0D348 AD 9D 03                  ChkFTop: lda VineStart_Y_Position   ;get original starting vertical coordinate
0D34B 38                                 sec
0D34C F9 00 02                           sbc Sprite_Y_Position,y    ;subtract top-most sprite's Y coordinate
0D34F C9 64                              cmp #$64                   ;if two coordinates are less than 100/$64 pixels
0D351 90 05                              bcc NextVSp                ;apart, skip this to leave sprite alone
0D353 A9 F8                              lda #$f8
0D355 99 00 02                           sta Sprite_Y_Position,y    ;otherwise move sprite offscreen
0D358 C8                        NextVSp: iny                        ;move offset to next OAM data
0D359 C8                                 iny
0D35A C8                                 iny
0D35B C8                                 iny
0D35C E8                                 inx                        ;move onto next sprite
0D35D E0 06                              cpx #$06                   ;do this until all sprites are checked
0D35F D0 E7                              bne ChkFTop
0D361 A4 00                              ldy $00                    ;return offset set earlier
0D363 60                                 rts
0D364                           
0D364                           SixSpriteStacker:
0D364 A2 06                            ldx #$06           ;do six sprites
0D366 99 00 02                  StkLp: sta Sprite_Data,y  ;store X or Y coordinate into OAM data
0D369 18                               clc
0D36A 69 08                            adc #$08           ;add eight pixels
0D36C C8                               iny
0D36D C8                               iny                ;move offset four bytes forward
0D36E C8                               iny
0D36F C8                               iny
0D370 CA                               dex                ;do another sprite
0D371 D0 F3                            bne StkLp          ;do this until all sprites are done
0D373 A4 02                            ldy $02            ;get saved OAM data offset and leave
0D375 60                               rts
0D376                           
0D376                           ;-------------------------------------------------------------------------------------
0D376                           
0D376                           FirstSprXPos:
0D376 04 00 04 00                     .db $04, $00, $04, $00
0D37A                           
0D37A                           FirstSprYPos:
0D37A 00 04 00 04                     .db $00, $04, $00, $04
0D37E                           
0D37E                           SecondSprXPos:
0D37E 00 08 00 08                     .db $00, $08, $00, $08
0D382                           
0D382                           SecondSprYPos:
0D382 08 00 08 00                     .db $08, $00, $08, $00
0D386                           
0D386                           FirstSprTilenum:
0D386 80 82 81 83                     .db $80, $82, $81, $83
0D38A                           
0D38A                           SecondSprTilenum:
0D38A 81 83 80 82                     .db $81, $83, $80, $82
0D38E                           
0D38E                           HammerSprAttrib:
0D38E 03 03 C3 C3                     .db $03, $03, $c3, $c3
0D392                           
0D392                           DrawHammer:
0D392 BC F3 06                              ldy Misc_SprDataOffset,x    ;get misc object OAM data offset
0D395 AD 47 07                              lda TimerControl
0D398 D0 08                                 bne ForceHPose              ;if master timer control set, skip this part
0D39A B5 2A                                 lda Misc_State,x            ;otherwise get hammer's state
0D39C 29 7F                                 and #%01111111              ;mask out d7
0D39E C9 01                                 cmp #$01                    ;check to see if set to 1 yet
0D3A0 F0 04                                 beq GetHPose                ;if so, branch
0D3A2 A2 00                     ForceHPose: ldx #$00                    ;reset offset here
0D3A4 F0 07                                 beq RenderH                 ;do unconditional branch to rendering part
0D3A6 A5 09                     GetHPose:   lda FrameCounter            ;get frame counter
0D3A8 4A                                    lsr                         ;move d3-d2 to d1-d0
0D3A9 4A                                    lsr
0D3AA 29 03                                 and #%00000011              ;mask out all but d1-d0 (changes every four frames)
0D3AC AA                                    tax                         ;use as timing offset
0D3AD AD BE 03                  RenderH:    lda Misc_Rel_YPos           ;get relative vertical coordinate
0D3B0 18                                    clc
0D3B1 7D 7A D3                              adc FirstSprYPos,x          ;add first sprite vertical adder based on offset
0D3B4 99 00 02                              sta Sprite_Y_Position,y     ;store as sprite Y coordinate for first sprite
0D3B7 18                                    clc
0D3B8 7D 82 D3                              adc SecondSprYPos,x         ;add second sprite vertical adder based on offset
0D3BB 99 04 02                              sta Sprite_Y_Position+4,y   ;store as sprite Y coordinate for second sprite
0D3BE AD B3 03                              lda Misc_Rel_XPos           ;get relative horizontal coordinate
0D3C1 18                                    clc
0D3C2 7D 76 D3                              adc FirstSprXPos,x          ;add first sprite horizontal adder based on offset
0D3C5 99 03 02                              sta Sprite_X_Position,y     ;store as sprite X coordinate for first sprite
0D3C8 18                                    clc
0D3C9 7D 7E D3                              adc SecondSprXPos,x         ;add second sprite horizontal adder based on offset
0D3CC 99 07 02                              sta Sprite_X_Position+4,y   ;store as sprite X coordinate for second sprite
0D3CF BD 86 D3                              lda FirstSprTilenum,x
0D3D2 99 01 02                              sta Sprite_Tilenumber,y     ;get and store tile number of first sprite
0D3D5 BD 8A D3                              lda SecondSprTilenum,x
0D3D8 99 05 02                              sta Sprite_Tilenumber+4,y   ;get and store tile number of second sprite
0D3DB BD 8E D3                              lda HammerSprAttrib,x
0D3DE 99 02 02                              sta Sprite_Attributes,y     ;get and store attribute bytes for both
0D3E1 99 06 02                              sta Sprite_Attributes+4,y   ;note in this case they use the same data
0D3E4 A6 08                                 ldx ObjectOffset            ;get misc object offset
0D3E6 AD D6 03                              lda Misc_OffscreenBits
0D3E9 29 FC                                 and #%11111100              ;check offscreen bits
0D3EB F0 09                                 beq NoHOffscr               ;if all bits clear, leave object alone
0D3ED A9 00                                 lda #$00
0D3EF 95 2A                                 sta Misc_State,x            ;otherwise nullify misc object state
0D3F1 A9 F8                                 lda #$f8
0D3F3 20 79 D4                              jsr DumpTwoSpr              ;do sub to move hammer sprites offscreen
0D3F6 60                        NoHOffscr:  rts                         ;leave
0D3F7                           
0D3F7                           ;-------------------------------------------------------------------------------------
0D3F7                           ;$00-$01 - used to hold tile numbers ($01 addressed in draw floatey number part)
0D3F7                           ;$02 - used to hold Y coordinate for floatey number
0D3F7                           ;$03 - residual byte used for flip (but value set here affects nothing)
0D3F7                           ;$04 - attribute byte for floatey number
0D3F7                           ;$05 - used as X coordinate for floatey number
0D3F7                           
0D3F7                           FlagpoleScoreNumTiles:
0D3F7 F9 50                           .db $f9, $50
0D3F9 F7 50                           .db $f7, $50
0D3FB FA FB                           .db $fa, $fb
0D3FD F8 FB                           .db $f8, $fb
0D3FF F6 FB                           .db $f6, $fb
0D401 FD FE                           .db $fd, $fe
0D403                           
0D403                           FlagpoleGfxHandler:
0D403 BC E5 06                        ldy Enemy_SprDataOffset,x      ;get sprite data offset for flagpole flag
0D406 AD AE 03                        lda Enemy_Rel_XPos             ;get relative horizontal coordinate
0D409 99 03 02                        sta Sprite_X_Position,y        ;store as X coordinate for first sprite
0D40C 18                              clc
0D40D 69 08                           adc #$08                       ;add eight pixels and store
0D40F 99 07 02                        sta Sprite_X_Position+4,y      ;as X coordinate for second and third sprites
0D412 99 0B 02                        sta Sprite_X_Position+8,y
0D415 18                              clc
0D416 69 0C                           adc #$0c                       ;add twelve more pixels and
0D418 85 05                           sta $05                        ;store here to be used later by floatey number
0D41A B5 CF                           lda Enemy_Y_Position,x         ;get vertical coordinate
0D41C 20 79 D4                        jsr DumpTwoSpr                 ;and do sub to dump into first and second sprites
0D41F 69 08                           adc #$08                       ;add eight pixels
0D421 99 08 02                        sta Sprite_Y_Position+8,y      ;and store into third sprite
0D424 AD 0D 01                        lda FlagpoleFNum_Y_Pos         ;get vertical coordinate for floatey number
0D427 85 02                           sta $02                        ;store it here
0D429 A9 01                           lda #$01
0D42B 85 03                           sta $03                        ;set value for flip which will not be used, and
0D42D 85 04                           sta $04                        ;attribute byte for floatey number
0D42F 99 02 02                        sta Sprite_Attributes,y        ;set attribute bytes for all three sprites
0D432 99 06 02                        sta Sprite_Attributes+4,y
0D435 99 0A 02                        sta Sprite_Attributes+8,y
0D438 A9 7E                           lda #$7e
0D43A 99 01 02                        sta Sprite_Tilenumber,y        ;put triangle shaped tile
0D43D 99 09 02                        sta Sprite_Tilenumber+8,y      ;into first and third sprites
0D440 A9 7F                           lda #$7f
0D442 99 05 02                        sta Sprite_Tilenumber+4,y      ;put skull tile into second sprite
0D445 AD 0F 07                        lda FlagpoleCollisionYPos      ;get vertical coordinate at time of collision
0D448 F0 15                           beq ChkFlagOffscreen           ;if zero, branch ahead
0D44A 98                              tya
0D44B 18                              clc                            ;add 12 bytes to sprite data offset
0D44C 69 0C                           adc #$0c
0D44E A8                              tay                            ;put back in Y
0D44F AD 0F 01                        lda FlagpoleScore              ;get offset used to award points for touching flagpole
0D452 0A                              asl                            ;multiply by 2 to get proper offset here
0D453 AA                              tax
0D454 BD F7 D3                        lda FlagpoleScoreNumTiles,x    ;get appropriate tile data
0D457 85 00                           sta $00
0D459 BD F8 D3                        lda FlagpoleScoreNumTiles+1,x
0D45C 20 B5 DA                        jsr DrawOneSpriteRow           ;use it to render floatey number
0D45F                           
0D45F                           ChkFlagOffscreen:
0D45F A6 08                           ldx ObjectOffset               ;get object offset for flag
0D461 BC E5 06                        ldy Enemy_SprDataOffset,x      ;get OAM data offset
0D464 AD D1 03                        lda Enemy_OffscreenBits        ;get offscreen bits
0D467 29 0E                           and #%00001110                 ;mask out all but d3-d1
0D469 F0 14                           beq ExitDumpSpr                ;if none of these bits set, branch to leave
0D46B                           
0D46B                           ;-------------------------------------------------------------------------------------
0D46B                           
0D46B                           MoveSixSpritesOffscreen:
0D46B A9 F8                           lda #$f8                  ;set offscreen coordinate if jumping here
0D46D                           
0D46D                           DumpSixSpr:
0D46D 99 14 02                        sta Sprite_Data+20,y      ;dump A contents
0D470 99 10 02                        sta Sprite_Data+16,y      ;into third row sprites
0D473                           
0D473                           DumpFourSpr:
0D473 99 0C 02                        sta Sprite_Data+12,y      ;into second row sprites
0D476                           
0D476                           DumpThreeSpr:
0D476 99 08 02                        sta Sprite_Data+8,y
0D479                           
0D479                           DumpTwoSpr:
0D479 99 04 02                        sta Sprite_Data+4,y       ;and into first row sprites
0D47C 99 00 02                        sta Sprite_Data,y
0D47F                           
0D47F                           ExitDumpSpr:
0D47F 60                              rts
0D480                           
0D480                           ;-------------------------------------------------------------------------------------
0D480                           
0D480                           DrawLargePlatform:
0D480 BC E5 06                        ldy Enemy_SprDataOffset,x   ;get OAM data offset
0D483 84 02                           sty $02                     ;store here
0D485 C8                              iny                         ;add 3 to it for offset
0D486 C8                              iny                         ;to X coordinate
0D487 C8                              iny
0D488 AD AE 03                        lda Enemy_Rel_XPos          ;get horizontal relative coordinate
0D48B 20 64 D3                        jsr SixSpriteStacker        ;store X coordinates using A as base, stack horizontally
0D48E A6 08                           ldx ObjectOffset
0D490 B5 CF                           lda Enemy_Y_Position,x      ;get vertical coordinate
0D492 20 73 D4                        jsr DumpFourSpr             ;dump into first four sprites as Y coordinate
0D495 AC 4E 07                        ldy AreaType
0D498 C0 03                           cpy #$03                    ;check for castle-type level
0D49A F0 05                           beq ShrinkPlatform
0D49C AC CC 06                        ldy SecondaryHardMode       ;check for secondary hard mode flag set
0D49F F0 02                           beq SetLast2Platform        ;branch if not set elsewhere
0D4A1                           
0D4A1                           ShrinkPlatform:
0D4A1 A9 F8                           lda #$f8                    ;load offscreen coordinate if flag set or castle-type level
0D4A3                           
0D4A3                           SetLast2Platform:
0D4A3 BC E5 06                        ldy Enemy_SprDataOffset,x   ;get OAM data offset
0D4A6 99 10 02                        sta Sprite_Y_Position+16,y  ;store vertical coordinate or offscreen
0D4A9 99 14 02                        sta Sprite_Y_Position+20,y  ;coordinate into last two sprites as Y coordinate
0D4AC A9 5B                           lda #$5b                    ;load default tile for platform (mushroom)
0D4AE AE 43 07                        ldx CloudTypeOverride
0D4B1 F0 02                           beq SetPlatformTilenum      ;if cloud level override flag not set, use
0D4B3 A9 75                           lda #$75                    ;otherwise load other tile for platform (puff)
0D4B5                           
0D4B5                           SetPlatformTilenum:
0D4B5 A6 08                             ldx ObjectOffset            ;get enemy object buffer offset
0D4B7 C8                                iny                         ;increment Y for tile offset
0D4B8 20 6D D4                          jsr DumpSixSpr              ;dump tile number into all six sprites
0D4BB A9 02                             lda #$02                    ;set palette controls
0D4BD C8                                iny                         ;increment Y for sprite attributes
0D4BE 20 6D D4                          jsr DumpSixSpr              ;dump attributes into all six sprites
0D4C1 E8                                inx                         ;increment X for enemy objects
0D4C2 20 03 E1                          jsr GetXOffscreenBits       ;get offscreen bits again
0D4C5 CA                                dex
